[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1059) [Total from this seed: 353]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1060) [Total from this seed: 354]
[2025-08-25 21:12:20] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:20] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:20] Checking files on seed 8081:
[2025-08-25 21:12:20]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:20] not found
[2025-08-25 21:12:20] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1061) [Total from this seed: 354]
[2025-08-25 21:12:20] Checking files on seed 8082:
[2025-08-25 21:12:20]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:20]   MATCH!
[2025-08-25 21:12:20] FOUND!
[2025-08-25 21:12:20] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:20] Checking files on seed 8083:
[2025-08-25 21:12:20]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:20]   MATCH!
[2025-08-25 21:12:20] FOUND!
[2025-08-25 21:12:20] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:20] Checking files on seed 8084:
[2025-08-25 21:12:20]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:20]   MATCH!
[2025-08-25 21:12:20] FOUND!
[2025-08-25 21:12:20] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1062) [Total from this seed: 354]
[2025-08-25 21:12:20] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:20] Estimated file size: 58943 bytes
[2025-08-25 21:12:20] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:20] Expected file size: 58943 bytes
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1063) [Total from this seed: 355]
[2025-08-25 21:12:20] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:20] Download request rejected - another download already in progress
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1064) [Total from this seed: 355]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1065) [Total from this seed: 355]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1066) [Total from this seed: 356]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1067) [Total from this seed: 356]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1068) [Total from this seed: 356]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1069) [Total from this seed: 357]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1070) [Total from this seed: 357]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1071) [Total from this seed: 357]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1072) [Total from this seed: 358]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1073) [Total from this seed: 358]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1074) [Total from this seed: 358]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1075) [Total from this seed: 359]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1076) [Total from this seed: 359]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1077) [Total from this seed: 359]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1078) [Total from this seed: 360]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1079) [Total from this seed: 360]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1080) [Total from this seed: 360]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1081) [Total from this seed: 361]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1082) [Total from this seed: 361]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1083) [Total from this seed: 361]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1084) [Total from this seed: 362]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1085) [Total from this seed: 362]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1086) [Total from this seed: 362]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1087) [Total from this seed: 363]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1088) [Total from this seed: 363]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1089) [Total from this seed: 363]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1090) [Total from this seed: 364]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1091) [Total from this seed: 364]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1092) [Total from this seed: 364]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1093) [Total from this seed: 365]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1094) [Total from this seed: 365]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1095) [Total from this seed: 365]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1096) [Total from this seed: 366]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1097) [Total from this seed: 366]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1098) [Total from this seed: 366]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1099) [Total from this seed: 367]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1100) [Total from this seed: 367]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1101) [Total from this seed: 367]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1102) [Total from this seed: 368]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1103) [Total from this seed: 368]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1104) [Total from this seed: 368]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1105) [Total from this seed: 369]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1106) [Total from this seed: 369]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1107) [Total from this seed: 369]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1108) [Total from this seed: 370]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1109) [Total from this seed: 370]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1110) [Total from this seed: 370]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1111) [Total from this seed: 371]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1112) [Total from this seed: 371]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1113) [Total from this seed: 371]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1114) [Total from this seed: 372]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1115) [Total from this seed: 372]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1116) [Total from this seed: 372]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1117) [Total from this seed: 373]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1118) [Total from this seed: 373]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1119) [Total from this seed: 373]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1120) [Total from this seed: 374]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1121) [Total from this seed: 374]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1122) [Total from this seed: 374]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1123) [Total from this seed: 375]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1124) [Total from this seed: 375]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1125) [Total from this seed: 375]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1126) [Total from this seed: 376]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1127) [Total from this seed: 376]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1128) [Total from this seed: 376]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1129) [Total from this seed: 377]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1130) [Total from this seed: 377]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1131) [Total from this seed: 377]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1132) [Total from this seed: 378]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1133) [Total from this seed: 378]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1134) [Total from this seed: 378]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1135) [Total from this seed: 379]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1136) [Total from this seed: 379]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1137) [Total from this seed: 379]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1138) [Total from this seed: 380]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1139) [Total from this seed: 380]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1140) [Total from this seed: 380]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1141) [Total from this seed: 381]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1142) [Total from this seed: 381]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1143) [Total from this seed: 381]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1144) [Total from this seed: 382]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1145) [Total from this seed: 382]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1146) [Total from this seed: 382]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1147) [Total from this seed: 383]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1148) [Total from this seed: 383]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1149) [Total from this seed: 383]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1150) [Total from this seed: 384]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1151) [Total from this seed: 384]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1152) [Total from this seed: 384]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1153) [Total from this seed: 385]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1154) [Total from this seed: 385]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1155) [Total from this seed: 385]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1156) [Total from this seed: 386]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1157) [Total from this seed: 386]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1158) [Total from this seed: 386]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1159) [Total from this seed: 387]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1160) [Total from this seed: 387]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1161) [Total from this seed: 387]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1162) [Total from this seed: 388]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1163) [Total from this seed: 388]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1164) [Total from this seed: 388]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1165) [Total from this seed: 389]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1166) [Total from this seed: 389]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1167) [Total from this seed: 389]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1168) [Total from this seed: 390]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1169) [Total from this seed: 390]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1170) [Total from this seed: 390]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1171) [Total from this seed: 391]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1172) [Total from this seed: 391]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1173) [Total from this seed: 391]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1174) [Total from this seed: 392]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1175) [Total from this seed: 392]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1176) [Total from this seed: 392]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1177) [Total from this seed: 393]
[2025-08-25 21:12:20] Port 8083 sent 32-byte chunk (1178) [Total from this seed: 393]
[2025-08-25 21:12:20] Port 8084 sent 32-byte chunk (1179) [Total from this seed: 393]
[2025-08-25 21:12:20] Port 8082 sent 32-byte chunk (1180) [Total from this seed: 394]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1181) [Total from this seed: 394]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1182) [Total from this seed: 394]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1183) [Total from this seed: 395]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1184) [Total from this seed: 395]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1185) [Total from this seed: 395]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1186) [Total from this seed: 396]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1187) [Total from this seed: 396]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1188) [Total from this seed: 396]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1189) [Total from this seed: 397]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1190) [Total from this seed: 397]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1191) [Total from this seed: 397]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1192) [Total from this seed: 398]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1193) [Total from this seed: 398]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1194) [Total from this seed: 398]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1195) [Total from this seed: 399]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1196) [Total from this seed: 399]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1197) [Total from this seed: 399]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1198) [Total from this seed: 400]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1199) [Total from this seed: 400]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1200) [Total from this seed: 400]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1201) [Total from this seed: 401]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1202) [Total from this seed: 401]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1203) [Total from this seed: 401]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1204) [Total from this seed: 402]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1205) [Total from this seed: 402]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1206) [Total from this seed: 402]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1207) [Total from this seed: 403]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1208) [Total from this seed: 403]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1209) [Total from this seed: 403]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1210) [Total from this seed: 404]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1211) [Total from this seed: 404]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1212) [Total from this seed: 404]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1213) [Total from this seed: 405]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1214) [Total from this seed: 405]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1215) [Total from this seed: 405]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1216) [Total from this seed: 406]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1217) [Total from this seed: 406]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1218) [Total from this seed: 406]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1219) [Total from this seed: 407]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1220) [Total from this seed: 407]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1221) [Total from this seed: 407]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1222) [Total from this seed: 408]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1223) [Total from this seed: 408]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1224) [Total from this seed: 408]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1225) [Total from this seed: 409]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1226) [Total from this seed: 409]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1227) [Total from this seed: 409]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1228) [Total from this seed: 410]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1229) [Total from this seed: 410]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1230) [Total from this seed: 410]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1231) [Total from this seed: 411]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1232) [Total from this seed: 411]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1233) [Total from this seed: 411]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1234) [Total from this seed: 412]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1235) [Total from this seed: 412]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1236) [Total from this seed: 412]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1237) [Total from this seed: 413]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1238) [Total from this seed: 413]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1239) [Total from this seed: 413]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1240) [Total from this seed: 414]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1241) [Total from this seed: 414]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1242) [Total from this seed: 414]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1243) [Total from this seed: 415]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1244) [Total from this seed: 415]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1245) [Total from this seed: 415]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1246) [Total from this seed: 416]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1247) [Total from this seed: 416]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1248) [Total from this seed: 416]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1249) [Total from this seed: 417]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1250) [Total from this seed: 417]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1251) [Total from this seed: 417]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1252) [Total from this seed: 418]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1253) [Total from this seed: 418]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1254) [Total from this seed: 418]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1255) [Total from this seed: 419]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1256) [Total from this seed: 419]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1257) [Total from this seed: 419]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1258) [Total from this seed: 420]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1259) [Total from this seed: 420]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1260) [Total from this seed: 420]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1261) [Total from this seed: 421]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1262) [Total from this seed: 421]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1263) [Total from this seed: 421]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1264) [Total from this seed: 422]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1265) [Total from this seed: 422]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1266) [Total from this seed: 422]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1267) [Total from this seed: 423]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1268) [Total from this seed: 423]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1269) [Total from this seed: 423]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1270) [Total from this seed: 424]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1271) [Total from this seed: 424]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1272) [Total from this seed: 424]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1273) [Total from this seed: 425]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1274) [Total from this seed: 425]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1275) [Total from this seed: 425]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1276) [Total from this seed: 426]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1277) [Total from this seed: 426]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1278) [Total from this seed: 426]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1279) [Total from this seed: 427]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1280) [Total from this seed: 427]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1281) [Total from this seed: 427]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1282) [Total from this seed: 428]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1283) [Total from this seed: 428]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1284) [Total from this seed: 428]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1285) [Total from this seed: 429]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1286) [Total from this seed: 429]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1287) [Total from this seed: 429]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1288) [Total from this seed: 430]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1289) [Total from this seed: 430]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1290) [Total from this seed: 430]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1291) [Total from this seed: 431]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1292) [Total from this seed: 431]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1293) [Total from this seed: 431]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1294) [Total from this seed: 432]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1295) [Total from this seed: 432]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1296) [Total from this seed: 432]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1297) [Total from this seed: 433]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1298) [Total from this seed: 433]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1299) [Total from this seed: 433]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1300) [Total from this seed: 434]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1301) [Total from this seed: 434]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1302) [Total from this seed: 434]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1303) [Total from this seed: 435]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1304) [Total from this seed: 435]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1305) [Total from this seed: 435]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1306) [Total from this seed: 436]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1307) [Total from this seed: 436]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1308) [Total from this seed: 436]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1309) [Total from this seed: 437]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1310) [Total from this seed: 437]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1311) [Total from this seed: 437]
